NBN Atlas record ID,Occurrence ID,Licence,Rightsholder,Scientific name,Taxon author,Name qualifier,Common name,Species ID (TVK),Taxon Rank,Occurrence status,Start date,Start date day,Start date month,Start date year,End date,End date day,End date month,End date year,Locality,OSGR,Latitude (WGS84),Longitude (WGS84),Coordinate uncertainty (m),Verbatim depth,Recorder,Determiner,Individual count,Abundance,Abundance scale,Organism scope,Organism remarks,Sex,Life stage,Occurrence remarks,Identification verification status,Basis of record,Survey key,Dataset name,Dataset ID,Data provider,Data provider ID,Institution code,Kingdom,Phylum,Class,Order,Family,Genus,OSGR 100km,OSGR 10km,OSGR 2km,OSGR 1km,Country,State/Province,Vitality,public _ resolution _ in _ meters
f8cc13a7-45b5-409e-aa7e-401fcfd94f6e,9715,OGL,Bat Conservation Trust,Rhinolophus hipposideros,"(Bechstein, 1800)",,Lesser Horseshoe Bat,NHMSYS0000080177,species,present,05/06/1995,05,06,1995,,,,,,SN10,51.713143,-4.679273,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SN,SN10,,,United Kingdom,Wales,,
c8303448-1465-4f70-8353-3579b1acfd20,6778,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,27/06/1978,27,06,1978,,,,,,SM80,51.702446,-5.11288,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SM,SM80,,,United Kingdom,Wales,,
c50755b9-9941-441c-b88b-22086991671b,9492,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,09/06/1981,09,06,1981,,,,,,SM93,51.975553,-4.986159,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SM,SM93,,,United Kingdom,Wales,,
bfd1ebbd-bcc1-46e5-9866-0141e4d685f1,9319,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,13/06/1975,13,06,1975,,,,,,SM80,51.702446,-5.11288,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SM,SM80,,,United Kingdom,Wales,,
bf7d1ad8-150c-4672-b399-f28443a3af71,9666,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,27/06/1978,27,06,1978,,,,,,SN02,51.889356,-4.83509,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SN,SN02,,,United Kingdom,Wales,,
a14a7e7e-d119-406c-ac33-bc7d5863ff60,9698,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,25/06/1979,25,06,1979,,,,,,SN00,51.709755,-4.823838,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SN,SN00,,,United Kingdom,Wales,,
9aea1fa6-1bb9-422c-9709-93f9f79efc33,6506,OGL,Bat Conservation Trust,Myotis nattereri,"(Kuhl, 1817)",,Natterer's Bat,NHMSYS0000080184,species,present,02/06/1994,02,06,1994,,,,,,SN71,51.819602,-3.814957,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,SN,SN71,,,United Kingdom,Wales,,
93bd46c1-3c2c-4ea6-9f71-541dd7726a5a,6507,OGL,Bat Conservation Trust,Myotis brandtii,"(Eversmann, 1845)",,Brandt's Bat,NHMSYS0000528026,species,present,02/06/1994,02,06,1994,,,,,,SN71,51.819602,-3.814957,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,SN,SN71,,,United Kingdom,Wales,,
6befe713-5445-46e3-ac3f-92b44b4723dc,480,OGL,Bat Conservation Trust,Myotis daubentonii,"(Kuhl, 1817)",,Daubenton's Bat,NHMSYS0000528028,species,present,10/06/1986,10,06,1986,,,,,,SU75,51.289206,-0.925863,7071.1,,Undisclosed,,,,,,,,,For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945,Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,SU,SU75,,,United Kingdom,England,,
6a3c61a5-b058-427e-82ca-b2d7370da04e,9665,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,09/06/1978,09,06,1978,,,,,,SN02,51.889356,-4.83509,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SN,SN02,,,United Kingdom,Wales,,
5d1a1d61-385c-4c28-88e1-19e39edabbf2,9905,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,27/06/1978,27,06,1978,,,,,,SM90,51.70619,-4.968375,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SM,SM90,,,United Kingdom,Wales,,
57ef84a6-7d0c-4f65-a0a0-904e0686eb06,9661,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,10/06/1977,10,06,1977,,,,,,SN02,51.889356,-4.83509,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SN,SN02,,,United Kingdom,Wales,,
4cd14f64-1cfa-45af-910d-a792df06f0da,9491,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,01/06/1981,01,06,1981,,,,,,SM93,51.975553,-4.986159,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SM,SM93,,,United Kingdom,Wales,,
4919d011-b906-4e1e-a7a1-3a973b89d1e0,9486,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,20/06/1978,20,06,1978,,,,,,SM93,51.975553,-4.986159,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SM,SM93,,,United Kingdom,Wales,,
47deeeb9-032e-495f-88ab-e3e00afca6f4,1530,OGL,Bat Conservation Trust,Plecotus auritus,"(Linnaeus, 1758)",,Brown Long-eared Bat,NBNSYS0000005102,species,present,15/06/2005,15,06,2005,,,,,,TL14,52.091407,-0.322833,7071.1,,Undisclosed,,,,,,,,,For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945,Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Plecotus,TL,TL14,,,United Kingdom,England,,
39d2ff4a-843e-4614-b669-6dfb455b0fdd,9320,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,27/06/1978,27,06,1978,,,,,,SM80,51.702446,-5.11288,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SM,SM80,,,United Kingdom,Wales,,
2f19b69f-5721-4268-8dfc-870e3d24cee8,6508,OGL,Bat Conservation Trust,Plecotus auritus,"(Linnaeus, 1758)",,Brown Long-eared Bat,NBNSYS0000005102,species,present,02/06/1994,02,06,1994,,,,,,SN71,51.819602,-3.814957,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Plecotus,SN,SN71,,,United Kingdom,Wales,,
0742fa29-a893-4a0b-be89-0be12eafd7a7,9714,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,05/06/1995,05,06,1995,,,,,,SN10,51.713143,-4.679273,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SN,SN10,,,United Kingdom,Wales,,
063005e9-d9f1-453f-9f03-f355865dc487,9699,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,28/06/1979,28,06,1979,,,,,,SN00,51.709755,-4.823838,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SN,SN00,,,United Kingdom,Wales,,
f1acd530-509f-4160-961f-922158b2f556,9057,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,22/05/1981,22,05,1981,,,,,,SM90,51.70619,-4.968375,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SM,SM90,,,United Kingdom,Wales,,
eec50354-7b9f-491e-aaa8-610e598182eb,6305,OGL,Bat Conservation Trust,Myotis mystacinus/brandtii,,,Whiskered/Brandt's Bat,NHMSYS0000528030,species aggregate,present,12/05/1996,12,05,1996,,,,,,SN71,51.819602,-3.814957,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,SN,SN71,,,United Kingdom,Wales,,
ec0fa937-5cb0-4c10-8d24-78c39809010c,6806,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,01/05/1978,01,05,1978,,,,,,SR99,51.616398,-4.962508,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SR,SR99,,,United Kingdom,Wales,,
ea466d05-b4b1-4830-a0a6-a61a34cd0134,6818,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,27/05/1978,27,05,1978,,,,,,SR99,51.616398,-4.962508,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SR,SR99,,,United Kingdom,Wales,,
e96a198c-81a1-4173-a935-2399233720c2,6825,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,22/05/1979,22,05,1979,,,,,,SR99,51.616398,-4.962508,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SR,SR99,,,United Kingdom,Wales,,
e3327f9f-f39a-4d5d-9a78-612e17addf2b,8509,OGL,Bat Conservation Trust,Myotis daubentonii,"(Kuhl, 1817)",,Daubenton's Bat,NHMSYS0000528028,species,present,05/05/1996,05,05,1996,,,,,,SN71,51.819602,-3.814957,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,SN,SN71,,,United Kingdom,Wales,,
e11d2716-0753-434f-bebd-7ad4a049a439,24609,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,21/05/2003,21,05,2003,,,,,,SN14,52.072381,-4.70074,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SN,SN14,,,United Kingdom,Wales,,
e0a67d11-d4a1-472e-930e-2186a1f7f01f,23728,OGL,Bat Conservation Trust,Rhinolophus hipposideros,"(Bechstein, 1800)",,Lesser Horseshoe Bat,NHMSYS0000080177,species,present,21/05/2014,21,05,2014,,,,,,SP11,51.833413,-1.78372,7071.1,,Undisclosed,,,,,,,,,For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945,Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SP,SP11,,,United Kingdom,England,,
d8f7f32f-2a99-4837-bffc-15dcf379f1f0,6823,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,10/05/1979,10,05,1979,,,,,,SR99,51.616398,-4.962508,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SR,SR99,,,United Kingdom,Wales,,
caa071a3-5744-4a37-9c08-f7ba6c806a53,6816,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,23/05/1978,23,05,1978,,,,,,SR99,51.616398,-4.962508,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SR,SR99,,,United Kingdom,Wales,,
c68d6cdc-d809-40d3-86e1-e3aaa94445f1,6812,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,12/05/1978,12,05,1978,,,,,,SR99,51.616398,-4.962508,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SR,SR99,,,United Kingdom,Wales,,
c2c436b7-295f-45f9-b0a6-2feeb267fa95,8511,OGL,Bat Conservation Trust,Myotis brandtii,"(Eversmann, 1845)",,Brandt's Bat,NHMSYS0000528026,species,present,05/05/1996,05,05,1996,,,,,,SN71,51.819602,-3.814957,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,SN,SN71,,,United Kingdom,Wales,,
b85968a2-bc5f-4abb-9398-60265f9fb402,6807,OGL,Bat Conservation Trust,Rhinolophus ferrumequinum,"(Schreber, 1774)",,Greater Horseshoe Bat,NHMSYS0000080176,species,present,02/05/1978,02,05,1978,,,,,,SR99,51.616398,-4.962508,7071.1,,Undisclosed,,,,,,,,,"If planning to visit the site, please contact the site recorder via BCT ([email]). For Metadata go to https://registry.nbnatlas.org/public/showDataResource/dr945",Accepted,HumanObservation,,Hibernation Survey,dr945,Bat Conservation Trust,dp57,BCT,Animalia,Chordata,Mammalia,Chiroptera,Rhinolophidae,Rhinolophus,SR,SR99,,,United Kingdom,Wales,,
